time	gasCollectMean(2)	gasCollectStd(3)	gasCreatePoolMean(4)	gasCreatePoolStd(5)	gasBurnMean(6)	gasBurnStd(7)	gasSwapMean(8)	gasSwapStd(9)	gasInitializeMean(10)	gasInitializeStd(11)	gasMintMean(12)	gasMintStd(13)	gasTotalMean(14)	gasTotalStd(15)	burnMean(16)	burnStd(17)	mintMean(18)	mintStd(19)	createPoolMean(20)	createPoolStd(21)	swapMean(22)	swapStd(23)	initializeMean(24)	initializeStd(25)	collectMean(26)	collectStd(27)	totPool(28)	avgPool(29)	minPool(30)	maxPool(31)	stdPool(32)	totLiquidity(33)	avgLiquidity(34)	minLiquidity(35)	maxLiquidity(36)	stdLiquidity(37)
11160	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11220.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56100	11220.0	11220	11220	0.0	0	0.0	0	0	0.0
11220	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11280.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56400	11280.0	11280	11280	0.0	0	0.0	0	0	0.0
11280	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11340.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56700	11340.0	11340	11340	0.0	0	0.0	0	0	0.0
11340	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57000	11400.0	11400	11400	0.0	0	0.0	0	0	0.0
11400	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11460.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57300	11460.0	11460	11460	0.0	0	0.0	0	0	0.0
11460	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11520.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57600	11520.0	11520	11520	0.0	0	0.0	0	0	0.0
11520	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11580.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57900	11580.0	11580	11580	0.0	0	0.0	0	0	0.0
11580	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11640.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58200	11640.0	11640	11640	0.0	0	0.0	0	0	0.0
11640	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11700.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58500	11700.0	11700	11700	0.0	0	0.0	0	0	0.0
11700	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11760.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58800	11760.0	11760	11760	0.0	0	0.0	0	0	0.0
11760	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11820.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59100	11820.0	11820	11820	0.0	0	0.0	0	0	0.0
11820	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11880.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59400	11880.0	11880	11880	0.0	0	0.0	0	0	0.0
11880	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	11940.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59700	11940.0	11940	11940	0.0	0	0.0	0	0	0.0
11940	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60000	12000.0	12000	12000	0.0	0	0.0	0	0	0.0
12000	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12060.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60300	12060.0	12060	12060	0.0	0	0.0	0	0	0.0
12060	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60600	12120.0	12120	12120	0.0	0	0.0	0	0	0.0
12120	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60900	12180.0	12180	12180	0.0	0	0.0	0	0	0.0
12180	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61200	12240.0	12240	12240	0.0	0	0.0	0	0	0.0
12240	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61500	12300.0	12300	12300	0.0	0	0.0	0	0	0.0
12300	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12360.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61800	12360.0	12360	12360	0.0	0	0.0	0	0	0.0
12360	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12420.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62100	12420.0	12420	12420	0.0	0	0.0	0	0	0.0
12420	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12480.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62400	12480.0	12480	12480	0.0	0	0.0	0	0	0.0
12480	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12540.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62700	12540.0	12540	12540	0.0	0	0.0	0	0	0.0
12540	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12600.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63000	12600.0	12600	12600	0.0	0	0.0	0	0	0.0
12600	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12660.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63300	12660.0	12660	12660	0.0	0	0.0	0	0	0.0
12660	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12720.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63600	12720.0	12720	12720	0.0	0	0.0	0	0	0.0
12720	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12780.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63900	12780.0	12780	12780	0.0	0	0.0	0	0	0.0
12780	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12840.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64200	12840.0	12840	12840	0.0	0	0.0	0	0	0.0
12840	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12900.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64500	12900.0	12900	12900	0.0	0	0.0	0	0	0.0
12900	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	12960.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64800	12960.0	12960	12960	0.0	0	0.0	0	0	0.0
12960	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13020.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65100	13020.0	13020	13020	0.0	0	0.0	0	0	0.0
13020	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13080.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65400	13080.0	13080	13080	0.0	0	0.0	0	0	0.0
13080	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13140.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65700	13140.0	13140	13140	0.0	0	0.0	0	0	0.0
13140	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66000	13200.0	13200	13200	0.0	0	0.0	0	0	0.0
13200	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13260.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66300	13260.0	13260	13260	0.0	0	0.0	0	0	0.0
13260	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13320.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66600	13320.0	13320	13320	0.0	0	0.0	0	0	0.0
13320	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13380.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66900	13380.0	13380	13380	0.0	0	0.0	0	0	0.0
13380	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13440.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67200	13440.0	13440	13440	0.0	0	0.0	0	0	0.0
13440	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13500.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67500	13500.0	13500	13500	0.0	0	0.0	0	0	0.0
13500	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13560.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67800	13560.0	13560	13560	0.0	0	0.0	0	0	0.0
13560	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13620.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68100	13620.0	13620	13620	0.0	0	0.0	0	0	0.0
13620	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13680.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68400	13680.0	13680	13680	0.0	0	0.0	0	0	0.0
13680	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13740.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68700	13740.0	13740	13740	0.0	0	0.0	0	0	0.0
13740	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13800.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69000	13800.0	13800	13800	0.0	0	0.0	0	0	0.0
13800	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13860.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69300	13860.0	13860	13860	0.0	0	0.0	0	0	0.0
13860	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13920.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69600	13920.0	13920	13920	0.0	0	0.0	0	0	0.0
13920	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	13980.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69900	13980.0	13980	13980	0.0	0	0.0	0	0	0.0
13980	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14040.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70200	14040.0	14040	14040	0.0	0	0.0	0	0	0.0
14040	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70500	14100.0	14100	14100	0.0	0	0.0	0	0	0.0
14100	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14160.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70800	14160.0	14160	14160	0.0	0	0.0	0	0	0.0
14160	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14220.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71100	14220.0	14220	14220	0.0	0	0.0	0	0	0.0
14220	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14280.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71400	14280.0	14280	14280	0.0	0	0.0	0	0	0.0
14280	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14340.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71700	14340.0	14340	14340	0.0	0	0.0	0	0	0.0
14340	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72000	14400.0	14400	14400	0.0	0	0.0	0	0	0.0
14400	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14460.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72300	14460.0	14460	14460	0.0	0	0.0	0	0	0.0
14460	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14520.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72600	14520.0	14520	14520	0.0	0	0.0	0	0	0.0
14520	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14580.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72900	14580.0	14580	14580	0.0	0	0.0	0	0	0.0
14580	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14640.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73200	14640.0	14640	14640	0.0	0	0.0	0	0	0.0
14640	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14700.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73500	14700.0	14700	14700	0.0	0	0.0	0	0	0.0
14700	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14760.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73800	14760.0	14760	14760	0.0	0	0.0	0	0	0.0
14760	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14820.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74100	14820.0	14820	14820	0.0	0	0.0	0	0	0.0
14820	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14880.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74400	14880.0	14880	14880	0.0	0	0.0	0	0	0.0
14880	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	14940.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74700	14940.0	14940	14940	0.0	0	0.0	0	0	0.0
14940	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	15000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75000	15000.0	15000	15000	0.0	0	0.0	0	0	0.0
15000	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	15060.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75300	15060.0	15060	15060	0.0	0	0.0	0	0	0.0
15060	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	15120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75600	15120.0	15120	15120	0.0	0	0.0	0	0	0.0
15120	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	15180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75900	15180.0	15180	15180	0.0	0	0.0	0	0	0.0
15180	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	15240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76200	15240.0	15240	15240	0.0	0	0.0	0	0	0.0
15240	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	15300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76500	15300.0	15300	15300	0.0	0	0.0	0	0	0.0
15300	0.0	0.0	1.5E7	0.0	0.0	0.0	0.
